Date ,Description,Interest date,Withdrawals,Deposits
24/01/2020,Varekjøp Flytoget1021117 Oslo s 64273 Oslo Dato 24.01 kl. 16.30 ,27/01/2020,98.00,
23/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 23.01 kl. 14.13 ,23/01/2020,179.20,
23/01/2020,Giro  607 Redd Barna Avtalegiro ,23/01/2020,275.00,
21/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 21.01 kl. 18.59 ,22/01/2020,192.30,
21/01/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 21.01 kl. 11.26 ,21/01/2020,200.00,
21/01/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 21.01 kl. 09.07 ,21/01/2020,32.26,
20/01/2020,Visa  100021,22/01/2020,57.00,
20/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 20.01 kl. 17.05 ,21/01/2020,106.60,
20/01/2020,Overføring Innland  3585102432 Kamonthip Charoenphanit  ,20/01/2020,128.00,
19/01/2020,Varekjøp Pp Peppes 0024 Stortingsgt. Oslo Dato 19.01 kl. 16.28 ,20/01/2020,290.00,
19/01/2020,Varekjøp Nærbutikken Bjø Bergensgate Oslo Dato 19.01 kl. 20.17 ,20/01/2020,153.90,
18/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 18.01 kl. 16.32 ,20/01/2020,271.90,
18/01/2020,Giro  604 Studensamsk. i Oslo-boligdiv. Fast Oppdrag ,20/01/2020,"5,778.00",
17/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 17.01 kl. 16.17 ,20/01/2020,212.70,
17/01/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 17.01 kl. 11.27 ,17/01/2020,64.80,
16/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 16.01 kl. 17.44 ,17/01/2020,90.80,
16/01/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 16.01 kl. 11.37 ,16/01/2020,77.30,
16/01/2020,Varekjøp Eurest 3363 Bi Nydalsveien Oslo Dato 16.01 kl. 09.55 ,16/01/2020,36.00,
15/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 15.01 kl. 17.48 ,16/01/2020,32.90,
15/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 15.01 kl. 16.27 ,16/01/2020,170.90,
15/01/2020,Lønn  66760001152 Norges Bank  ,15/01/2020,,"11,394.00"
14/01/2020,Visa  100122,16/01/2020,119.00,
14/01/2020,Visa  100022,16/01/2020,346.17,
14/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 14.01 kl. 17.07 ,15/01/2020,104.40,
13/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 13.01 kl. 18.47 ,14/01/2020,86.00,
13/01/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 13.01 kl. 11.22 ,13/01/2020,200.00,
13/01/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 13.01 kl. 08.04 ,13/01/2020,36.48,
12/01/2020,Visa  100121,14/01/2020,257.00,
12/01/2020,Visa  100021,14/01/2020,50.00,
12/01/2020,Varekjøp Nærbutikken Bjø Bergensgate Oslo Dato 12.01 kl. 17.15 ,13/01/2020,44.10,
12/01/2020,Fast Oppdrag  3540 Cecilie Elstad  ,13/01/2020,,500.00
11/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 11.01 kl. 17.34 ,13/01/2020,101.10,
10/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 10.01 kl. 16.06 ,13/01/2020,274.80,
09/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 09.01 kl. 17.10 ,10/01/2020,134.10,
09/01/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 09.01 kl. 11.32 ,09/01/2020,56.16,
08/01/2020,Visa  100122,10/01/2020,503.00,
08/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 08.01 kl. 19.12 ,09/01/2020,156.30,
07/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 07.01 kl. 18.16 ,08/01/2020,118.40,
06/01/2020,Visa  100022,08/01/2020,109.00,
06/01/2020,Visa  100121,08/01/2020,159.00,
06/01/2020,Overføring Innland  66761155646 Statens Lånekasse For  ,06/01/2020,,"22,040.00"
06/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 06.01 kl. 13.16 ,06/01/2020,198.60,
06/01/2020,Varekjøp Akademika Oslo Problemvn. 9 Oslo Dato 06.01 kl. 12.06 ,06/01/2020,861.00,
06/01/2020,Overføring Innland  3306096421 Sondre Joakim Engebrethsen  ,06/01/2020,200.00,
05/01/2020,Visa  100022,10/01/2020,179.00,
04/01/2020,Visa  100221,07/01/2020,50.00,
04/01/2020,Varekjøp Meny Bjølsen Moldegt. 1 Oslo Dato 04.01 kl. 15.46 ,06/01/2020,139.80,
04/01/2020,Varekjøp Bar Polar AS Sandakerveie Oslo Dato 04.01 kl. 20.05 ,06/01/2020,164.00,
03/01/2020,Visa  100022,07/01/2020,89.00,
03/01/2020,Visa  100121,07/01/2020,20.00,
03/01/2020,Varekjøp Kiwi 307 Krings Olav m. Trov Oslo Dato 03.01 kl. 17.47 ,06/01/2020,343.20,
03/01/2020,Varekjøp Royal Gastro p Jernbanetorg Oslo Dato 03.01 kl. 15.17 ,06/01/2020,250.00,
02/01/2020,Visa  100022,06/01/2020,109.00,
02/01/2020,Varekjøp Nydalen Grill a Maridalsveie Oslo Dato 02.01 kl. 19.09 ,03/01/2020,189.00,
02/01/2020,Varekjøp Kantine Norges Revierstrede Oslo Dato 02.01 kl. 11.48 ,02/01/2020,200.00,
02/01/2020,Overføring Innland  3351094764 Ivan Myhre Winje  ,02/01/2020,50.00,
01/01/2020,Visa  100122,03/01/2020,90.00,
01/01/2020,Visa  100021,03/01/2020,450.00,
